ID;Helicity;uH;NCPR;Length;Total contacts;Type
ASYNP001;12.0;0.44;0.18;36;2.73;aSynPEP-DB
ASYNP002;11.3;0.23;0.1;39;0.11;aSynPEP-DB
ASYNP003;13.5;0.25;0.2;36;0.78;aSynPEP-DB
ASYNP004;16.4;0.28;0.16;38;2.57;aSynPEP-DB
ASYNP005;42.3;0.29;0.16;41;1.49;aSynPEP-DB
ASYNP006;21.1;0.31;0.1;40;0.41;aSynPEP-DB
ASYNP007;33.5;0.21;0.1;41;0.49;aSynPEP-DB
ASYNP008;1.1;0.34;0.1;43;1.42;aSynPEP-DB
ASYNP009;2.8;0.22;0.1;40;1.07;aSynPEP-DB
ASYNP010;21.4;0.37;0.18;36;1.77;aSynPEP-DB
ASYNP011;40.1;0.3;0.16;39;2.49;aSynPEP-DB
ASYNP012;5.4;0.32;0.11;28;15.03;aSynPEP-DB
ASYNP013;2.3;0.29;0.1;33;2.38;aSynPEP-DB
ASYNP014;12.4;0.42;0.18;36;1.94;aSynPEP-DB
ASYNP015;19.7;0.46;0.15;36;3.03;aSynPEP-DB
ASYNP016;21.9;0.21;0.1;38;0.18;aSynPEP-DB
ASYNP017;3.7;0.29;0.16;53;161.81;aSynPEP-DB
ASYNP018;4.5;0.41;0.1;19;2.15;aSynPEP-DB
ASYNP019;5.5;0.3;0.1;29;0.65;aSynPEP-DB
ASYNP020;1.7;0.22;0.06;31;2.32;aSynPEP-DB
ASYNP021;6.6;0.25;0.12;28;6.2;aSynPEP-DB
ASYNP022;2.0;0.3;0.1;27;0.31;aSynPEP-DB
ASYNP023;10.2;0.29;0.15;44;28.5;aSynPEP-DB
ASYNP024;10.8;0.24;0.15;27;0.7;aSynPEP-DB
ASYNP025;24.6;0.23;0.3;38;161.25;aSynPEP-DB
ASYNP026;8.4;0.2;0.11;27;12.54;aSynPEP-DB
ASYNP027;9.5;0.24;0.1;48;0.23;aSynPEP-DB
ASYNP028;13.8;0.3;0.14;37;9.4;aSynPEP-DB
ASYNP029;5.6;0.24;0.1;37;0.16;aSynPEP-DB
ASYNP030;5.5;0.23;0.1;29;0.29;aSynPEP-DB
ASYNP031;4.2;0.22;0.16;42;0.4;aSynPEP-DB
ASYNP032;12.3;0.32;0.18;49;20.57;aSynPEP-DB
ASYNP033;4.2;0.21;0.06;37;2.43;aSynPEP-DB
ASYNP034;6.9;0.27;0.2;20;12.19;aSynPEP-DB
ASYNP035;1.2;0.2;0.1;52;61.24;aSynPEP-DB
ASYNP036;1.5;0.22;0.25;32;52.03;aSynPEP-DB
ASYNP037;1.0;0.28;0.06;32;2.09;aSynPEP-DB
ASYNP038;1.8;0.3;0.1;27;2.2;aSynPEP-DB
ASYNP039;2.8;0.25;0.11;52;16.85;aSynPEP-DB
ASYNP040;7.6;0.37;0.21;51;134.8;aSynPEP-DB
ASYNP041;1.2;0.2;0.07;44;4.72;aSynPEP-DB
ASYNP042;1.1;0.24;0.08;39;6.33;aSynPEP-DB
ASYNP043;1.1;0.22;0.07;30;3.36;aSynPEP-DB
ASYNP044;1.9;0.32;0.1;54;57.96;aSynPEP-DB
ASYNP045;1.7;0.23;0.1;37;6.72;aSynPEP-DB
ASYNP046;1.5;0.23;0.1;43;2.84;aSynPEP-DB
ASYNP047;1.0;0.21;0.16;25;22.75;aSynPEP-DB
ASYNP048;1.2;0.22;0.13;39;10.26;aSynPEP-DB
ASYNP049;1.4;0.27;0.1;39;14.29;aSynPEP-DB
ASYNP050;1.1;0.37;0.1;35;17.04;aSynPEP-DB
ASYNP051;2.2;0.27;0.15;34;43.28;aSynPEP-DB
ASYNP052;1.5;0.23;0.18;28;70.34;aSynPEP-DB
ASYNP053;1.2;0.32;0.23;26;48.01;aSynPEP-DB
ASYNP054;4.3;0.31;0.14;44;67.01;aSynPEP-DB
ASYNP055;2.7;0.23;0.14;43;97.19;aSynPEP-DB
ASYNP056;5.7;0.3;0.1;34;5.52;aSynPEP-DB
ASYNP057;1.9;0.23;0.16;31;26.27;aSynPEP-DB
ASYNP058;1.6;0.4;0.08;26;4.29;aSynPEP-DB
ASYNP059;1.2;0.35;0.23;22;20.86;aSynPEP-DB
ASYNP060;2.5;0.26;0.1;48;0.27;aSynPEP-DB
ASYNP061;1.2;0.51;0.1;27;0.57;aSynPEP-DB
ASYNP062;1.3;0.29;0.1;27;3.37;aSynPEP-DB
ASYNP063;1.1;0.31;0.27;22;30.72;aSynPEP-DB
ASYNP064;3.2;0.36;0.1;53;28.35;aSynPEP-DB
ASYNP065;1.5;0.22;0.1;36;1.56;aSynPEP-DB
ASYNP066;1.1;0.32;0.22;23;29.86;aSynPEP-DB
ASYNP067;3.5;0.25;0.3;44;115.75;aSynPEP-DB
ASYNP068;1.3;0.21;0.13;30;10.8;aSynPEP-DB
ASYNP069;1.7;0.29;0.13;31;7.45;aSynPEP-DB
ASYNP070;2.9;0.28;0.26;51;198.47;aSynPEP-DB
ASYNP071;1.0;0.29;0.1;32;0.93;aSynPEP-DB
ASYNP072;2.7;0.29;0.19;51;164.81;aSynPEP-DB
ASYNP073;6.9;0.27;0.2;20;16.7;aSynPEP-DB
ASYNP074;1.0;0.32;0.21;48;178.51;aSynPEP-DB
ASYNP075;4.9;0.23;0.1;47;0.96;aSynPEP-DB
ASYNP076;1.5;0.23;0.1;48;1.03;aSynPEP-DB
ASYNP077;4.6;0.27;0.13;47;137.69;aSynPEP-DB
ASYNP078;1.0;0.32;0.14;49;2.39;aSynPEP-DB
ASYNP079;1.2;0.28;0.1;48;22.51;aSynPEP-DB
ASYNP080;1.2;0.48;0.11;47;0.41;aSynPEP-DB
ASYNP081;4.7;0.53;0.15;39;65.29;aSynPEP-DB
ASYNP082;7.2;0.31;0.1;46;9.06;aSynPEP-DB
ASYNP083;1.2;0.2;0.1;52;84.89;aSynPEP-DB
ASYNP084;4.8;0.5;0.16;38;59.73;aSynPEP-DB
ASYNP085;4.8;0.5;0.14;29;22.6;aSynPEP-DB
ASYNP086;1.1;0.27;0.15;51;6.87;aSynPEP-DB
ASYNP087;3.5;0.25;0.07;45;0.82;aSynPEP-DB
ASYNP088;3.2;0.32;0.12;50;87.58;aSynPEP-DB
ASYNP089;5.5;0.62;0.16;25;16.36;aSynPEP-DB
ASYNP090;1.1;0.52;0.22;23;12.03;aSynPEP-DB
ASYNP091;5.5;0.55;0.2;30;50.54;aSynPEP-DB
ASYNP092;5.3;0.54;0.23;31;110.6;aSynPEP-DB
ASYNP093;2.5;0.56;0.2;20;12.18;aSynPEP-DB
ASYNP094;6.6;0.25;0.22;18;5.09;aSynPEP-DB
ASYNP095;5.5;0.59;0.26;27;47.08;aSynPEP-DB
ASYNP096;1.5;0.51;0.1;54;0.53;aSynPEP-DB
ASYNP097;3.6;0.2;0.1;23;2.54;aSynPEP-DB
ASYNP098;1.1;0.3;0.1;21;4.38;aSynPEP-DB
ASYNP099;1.1;0.23;0.32;22;116.94;aSynPEP-DB
ASYNP100;7.1;0.23;0.13;24;1.78;aSynPEP-DB
ASYNP101;1.0;0.4;0.16;19;4.0;aSynPEP-DB
ASYNP102;10.4;0.2;0.09;33;4.06;aSynPEP-DB
ASYNP103;13.9;0.38;0.1;31;3.5;aSynPEP-DB
ASYNP104;7.1;0.35;0.28;33;9.57;aSynPEP-DB
ASYNP105;3.8;0.37;0.06;32;4.55;aSynPEP-DB
ASYNP106;1.4;0.23;0.1;21;3.65;aSynPEP-DB
ASYNP107;12.0;0.23;0.19;27;9.52;aSynPEP-DB
ASYNP108;1.9;0.47;0.11;18;1.82;aSynPEP-DB
ASYNP109;1.4;0.35;0.15;37;40.3;aSynPEP-DB
ASYNP110;1.6;0.63;0.33;18;63.32;aSynPEP-DB
ASYNP111;2.1;0.29;0.2;25;14.92;aSynPEP-DB
ASYNP112;1.1;0.28;0.32;25;136.6;aSynPEP-DB
ASYNP113;4.8;0.52;0.16;37;97.2;aSynPEP-DB
ASYNP114;1.9;0.58;0.11;18;1.29;aSynPEP-DB
ASYNP115;3.2;0.23;0.06;31;0.46;aSynPEP-DB
ASYNP116;1.5;0.49;0.29;25;119.44;aSynPEP-DB
ASYNP117;3.6;0.2;0.1;23;3.26;aSynPEP-DB
ASYNP118;1.1;0.28;0.09;23;2.9;aSynPEP-DB
ASYNP119;1.1;0.24;0.1;32;0.63;aSynPEP-DB
ASYNP120;1.1;0.3;0.24;34;126.44;aSynPEP-DB
ASYNP121;1.1;0.25;0.31;26;124.49;aSynPEP-DB
ASYNP122;10.6;0.45;0.18;36;2.06;aSynPEP-DB
ASYNP123;42.5;0.34;0.1;39;0.11;aSynPEP-DB
EXTER001;2.7;0.56;0.1;22;2.61;aSynPEP-DB
NEG_NCPR_001;0.4;0.31;0;47;10.72;Negative
NEG_NCPR_002;0;0.09;0;30;0.42;Negative
NEG_NCPR_003;0.3;0.15;0;25;0.66;Negative
NEG_NCPR_004;0.2;0.22;0;21;0.39;Negative
NEG_NCPR_005;0.7;0.14;0;37;0.55;Negative
NEG_NCPR_006;0.3;0.27;0;32;0.54;Negative
NEG_NCPR_007;2;0.02;-0.1;30;0.17;Negative
NEG_NCPR_008;0.4;0.19;-0.2;20;0.18;Negative
NEG_NCPR_009;0.3;0.05;0;30;0.73;Negative
NEG_NCPR_010;1.4;0.02;-0.04;26;0.23;Negative
NEG_NCPR_011;3.9;0.24;-0.3;41;0.68;Negative
NEG_NCPR_012;0;0.21;0.01;18;0.68;Negative
NEG_NCPR_013;0.4;0.16;0;36;3.2;Negative
NEG_NCPR_014;0.2;0.1;0;45;4.26;Negative
NEG_NCPR_015;0.9;0.05;-0.15;19;0.3;Negative
NEG_NCPR_016;0.1;0.18;0;18;0.52;Negative
NEG_NCPR_017;0.5;0.21;0;43;2.4;Negative
NEG_NCPR_018;0.7;0.22;-0.2;30;0.25;Negative
NEG_NCPR_019;0.5;0.13;0;25;0.61;Negative
NEG_NCPR_020;0.4;0.09;-0.05;22;0.09;Negative
NEG_NCPR_021;0.7;0.19;-0.28;25;0.35;Negative
NEG_NCPR_022;4.7;0.1;-0.33;18;0.11;Negative
NEG_NCPR_023;0.2;0.16;0;18;0.49;Negative
NEG_NCPR_024;0;0.06;-0.05;19;0.12;Negative
NEG_NCPR_025;0.5;0.24;-0.26;19;0.06;Negative
NEG_NCPR_026;0.1;0.17;-0.19;21;0.29;Negative
NEG_NCPR_027;1.6;0.22;-0.15;20;0.13;Negative
NEG_NCPR_028;1.3;0.1;-0.1;31;0.51;Negative
NEG_NCPR_029;0.1;0.03;0;29;1.42;Negative
NEG_NCPR_030;0.2;0.17;0;19;0.44;Negative
NEG_NCPR_031;0.2;0.16;0;19;0.32;Negative
NEG_NCPR_032;0;0.07;0;25;0.58;Negative
NEG_NCPR_033;0.8;0.27;-0.07;27;0.23;Negative
NEG_NCPR_034;0.4;0.22;0;32;0.36;Negative
NEG_NCPR_035;0.2;0.16;-0.03;35;0.71;Negative
NEG_NCPR_036;0.8;0.33;0;44;4.79;Negative
NEG_NCPR_037;0.9;0.01;0;21;0.82;Negative
NEG_NCPR_038;0.2;0.28;-0.2;25;0.12;Negative
NEG_NCPR_039;0.3;0.17;0;25;5.28;Negative
NEG_NCPR_040;0.9;0.23;0;44;2.76;Negative
NEG_NCPR_041;0.8;0.11;0;47;2.09;Negative
NEG_NCPR_042;1.9;0.29;-0.2;30;0.41;Negative
NEG_NCPR_043;0.5;0.04;0;30;0.45;Negative
NEG_NCPR_044;0.1;0.19;0.05;21;0.95;Negative
NEG_NCPR_045;0.2;0.11;0;46;2.71;Negative
NEG_NCPR_046;0.9;0.13;0;31;0.55;Negative
NEG_NCPR_047;0.1;0.18;-0.05;19;0.41;Negative
NEG_NCPR_048;0.1;0.15;-0.2;30;0.15;Negative
NEG_NCPR_049;0.5;0.16;-0.1;22;0.18;Negative
NEG_NCPR_050;0.2;0.21;0;18;0.26;Negative
NEG_NCPR_051;0.3;0.42;0;29;0.9;Negative
NEG_NCPR_052;0.2;0.17;-0.13;31;0.2;Negative
NEG_NCPR_053;0;0.06;0.03;34;0.81;Negative
NEG_NCPR_054;0;0.19;0;18;0.4;Negative
NEG_NCPR_055;1.5;0.09;0.01;18;0.64;Negative
NEG_NCPR_056;0.3;0.07;0;49;0.63;Negative
NEG_NCPR_057;0.3;0.04;-0.5;33;0.51;Negative
NEG_NCPR_058;0.3;0.16;0;25;0.48;Negative
NEG_NCPR_059;5.6;0.07;0;30;0.42;Negative
NEG_NCPR_060;0;0.25;0;19;0.49;Negative
NEG_NCPR_061;17.3;0.31;-0.08;24;0.61;Negative
NEG_NCPR_062;22.6;0.07;0;22;1.04;Negative
NEG_NCPR_063;0.2;0.13;-0.1;33;0.6;Negative
NEG_NCPR_064;0;0.14;-0.1;23;0.13;Negative
NEG_NCPR_065;0;0.17;-0.1;20;0.23;Negative
NEG_NCPR_066;0.1;0.08;0;22;0.67;Negative
NEG_NCPR_067;0;0.1;0.05;19;0.78;Negative
NEG_NCPR_068;0;0.31;0.01;18;0.42;Negative
NEG_NCPR_069;0.2;0.11;-0.3;22;0.31;Negative
NEG_NCPR_070;0;0.24;0;19;0.43;Negative
NEG_NCPR_071;0;0.28;0;21;0.51;Negative
NEG_NCPR_072;0.5;0.07;0;42;1.31;Negative
NEG_NCPR_073;0.1;0.12;0;25;1.89;Negative
NEG_NCPR_074;0;0.13;0;23;0.08;Negative
NEG_NCPR_075;12;0.27;-0.1;37;1.57;Negative
NEG_NCPR_076;0;0.08;0;19;0.81;Negative
NEG_NCPR_077;1.3;0.13;-0.1;19;0.2;Negative
NEG_NCPR_078;1.7;0.17;-0.2;30;0.15;Negative
NEG_NCPR_079;0.5;0.07;0;42;1.94;Negative
NEG_NCPR_080;0.7;0.2;0;45;0.83;Negative
NEG_NCPR_081;0.1;0.24;-0.03;27;0.04;Negative
NEG_NCPR_082;0.2;0.2;0;18;0.2;Negative
NEG_NCPR_083;0.1;0.06;-0.03;26;0.19;Negative
NEG_NCPR_084;0.3;0.16;-0.09;21;0.14;Negative
NEG_NCPR_085;1.5;0.15;-0.23;22;0.19;Negative
NEG_NCPR_086;0.7;0.26;-0.05;19;0.38;Negative
NEG_NCPR_087;0.4;0.07;0;42;1.4;Negative
NEG_NCPR_088;0;0.29;0;18;0.36;Negative
NEG_NCPR_089;0.5;0.35;-0.16;18;0.16;Negative
NEG_NCPR_090;0.8;0.28;0;33;4.25;Negative
NEG_NCPR_091;0.3;0.24;0;32;1.08;Negative
NEG_NCPR_092;0.1;0.22;0;43;2.77;Negative
NEG_NCPR_093;0.2;0.23;0;42;1.89;Negative
NEG_NCPR_094;3.8;0.24;0;22;0.32;Negative
NEG_NCPR_095;0.4;0.16;0;38;9.41;Negative
NEG_NCPR_096;0.2;0.08;-0.1;20;0.16;Negative
NEG_NCPR_097;0.1;0.04;-0.1;30;0.28;Negative
NEG_NCPR_098;0.2;0.15;-0.1;21;0.23;Negative
NEG_NCPR_099;0.8;0.13;-0.1;50;0.13;Negative
NEG_NCPR_100;0.2;0.18;0;37;2.08;Negative
NEG_NCPR_101;0.3;0.13;0;27;1.26;Negative
NEG_NCPR_102;0.1;0.21;-0.21;19;0.21;Negative
NEG_NCPR_103;0.4;0.09;-0.1;52;0.21;Negative
NEG_NCPR_104;0.4;0.11;-0.1;42;0.41;Negative
NEG_NCPR_105;0.3;0.22;-0.3;20;0.49;Negative
